x,2x,x^2,5,y
1,2,1,5,8
2,4,4,5,13
3,6,9,5,20
4,8,16,5,29
5,10,25,5,40
6,12,36,5,53
7,14,49,5,68
8,16,64,5,85
9,18,81,5,104
10,20,100,5,125
11,22,121,5,148
12,24,144,5,173
13,26,169,5,200
14,28,196,5,229
15,30,225,5,260
16,32,256,5,293
17,34,289,5,328
18,36,324,5,365
19,38,361,5,404
20,40,400,5,445
21,42,441,5,488
22,44,484,5,533
23,46,529,5,580
24,48,576,5,629
25,50,625,5,680
26,52,676,5,733
27,54,729,5,788
28,56,784,5,845
29,58,841,5,904
30,60,900,5,965
31,62,961,5,1028
32,64,1024,5,1093
33,66,1089,5,1160
34,68,1156,5,1229
35,70,1225,5,1300
36,72,1296,5,1373
37,74,1369,5,1448
38,76,1444,5,1525
39,78,1521,5,1604
40,80,1600,5,1685
41,82,1681,5,1768
42,84,1764,5,1853
43,86,1849,5,1940
44,88,1936,5,2029
45,90,2025,5,2120
46,92,2116,5,2213
47,94,2209,5,2308
48,96,2304,5,2405
49,98,2401,5,2504
50,100,2500,5,2605
51,102,2601,5,2708
52,104,2704,5,2813
53,106,2809,5,2920
54,108,2916,5,3029
55,110,3025,5,3140
56,112,3136,5,3253
57,114,3249,5,3368
58,116,3364,5,3485
59,118,3481,5,3604
60,120,3600,5,3725
61,122,3721,5,3848
62,124,3844,5,3973
63,126,3969,5,4100
64,128,4096,5,4229
65,130,4225,5,4360
66,132,4356,5,4493
67,134,4489,5,4628
68,136,4624,5,4765
69,138,4761,5,4904
70,140,4900,5,5045
71,142,5041,5,5188
72,144,5184,5,5333
73,146,5329,5,5480
74,148,5476,5,5629
75,150,5625,5,5780
76,152,5776,5,5933
77,154,5929,5,6088
78,156,6084,5,6245
79,158,6241,5,6404
80,160,6400,5,6565
81,162,6561,5,6728
82,164,6724,5,6893
83,166,6889,5,7060
84,168,7056,5,7229
85,170,7225,5,7400
86,172,7396,5,7573
87,174,7569,5,7748
88,176,7744,5,7925
89,178,7921,5,8104
90,180,8100,5,8285
91,182,8281,5,8468
92,184,8464,5,8653
93,186,8649,5,8840
94,188,8836,5,9029
95,190,9025,5,9220
96,192,9216,5,9413
97,194,9409,5,9608
98,196,9604,5,9805
99,198,9801,5,10004
100,200,10000,5,10205
101,202,10201,5,10408
102,204,10404,5,10613
103,206,10609,5,10820
104,208,10816,5,11029
105,210,11025,5,11240
106,212,11236,5,11453
107,214,11449,5,11668
108,216,11664,5,11885
109,218,11881,5,12104
110,220,12100,5,12325
111,222,12321,5,12548
112,224,12544,5,12773
113,226,12769,5,13000
114,228,12996,5,13229
115,230,13225,5,13460
116,232,13456,5,13693
117,234,13689,5,13928
118,236,13924,5,14165
119,238,14161,5,14404
120,240,14400,5,14645
121,242,14641,5,14888
122,244,14884,5,15133
123,246,15129,5,15380
124,248,15376,5,15629
125,250,15625,5,15880
126,252,15876,5,16133
127,254,16129,5,16388
128,256,16384,5,16645
129,258,16641,5,16904
130,260,16900,5,17165
131,262,17161,5,17428
132,264,17424,5,17693
133,266,17689,5,17960
134,268,17956,5,18229
135,270,18225,5,18500
136,272,18496,5,18773
137,274,18769,5,19048
138,276,19044,5,19325
139,278,19321,5,19604
140,280,19600,5,19885
141,282,19881,5,20168
142,284,20164,5,20453
143,286,20449,5,20740
144,288,20736,5,21029
145,290,21025,5,21320
146,292,21316,5,21613
147,294,21609,5,21908
148,296,21904,5,22205
149,298,22201,5,22504
150,300,22500,5,22805
151,302,22801,5,23108
152,304,23104,5,23413
153,306,23409,5,23720
154,308,23716,5,24029
155,310,24025,5,24340
156,312,24336,5,24653
157,314,24649,5,24968
158,316,24964,5,25285
159,318,25281,5,25604
160,320,25600,5,25925
161,322,25921,5,26248
162,324,26244,5,26573
163,326,26569,5,26900
164,328,26896,5,27229
165,330,27225,5,27560
166,332,27556,5,27893
167,334,27889,5,28228
168,336,28224,5,28565
169,338,28561,5,28904
170,340,28900,5,29245
171,342,29241,5,29588
172,344,29584,5,29933
173,346,29929,5,30280
174,348,30276,5,30629
175,350,30625,5,30980
176,352,30976,5,31333
177,354,31329,5,31688
178,356,31684,5,32045
179,358,32041,5,32404
180,360,32400,5,32765
181,362,32761,5,33128
182,364,33124,5,33493
183,366,33489,5,33860
184,368,33856,5,34229
185,370,34225,5,34600
186,372,34596,5,34973
187,374,34969,5,35348
188,376,35344,5,35725
189,378,35721,5,36104
190,380,36100,5,36485
191,382,36481,5,36868
192,384,36864,5,37253
193,386,37249,5,37640
194,388,37636,5,38029
195,390,38025,5,38420
196,392,38416,5,38813
197,394,38809,5,39208
198,396,39204,5,39605
199,398,39601,5,40004
200,400,40000,5,40405
201,402,40401,5,40808
202,404,40804,5,41213
203,406,41209,5,41620
204,408,41616,5,42029
205,410,42025,5,42440
206,412,42436,5,42853
207,414,42849,5,43268
208,416,43264,5,43685
209,418,43681,5,44104
210,420,44100,5,44525
211,422,44521,5,44948
212,424,44944,5,45373
213,426,45369,5,45800
214,428,45796,5,46229
215,430,46225,5,46660
216,432,46656,5,47093
217,434,47089,5,47528
218,436,47524,5,47965
219,438,47961,5,48404
220,440,48400,5,48845
221,442,48841,5,49288
222,444,49284,5,49733
223,446,49729,5,50180
224,448,50176,5,50629
225,450,50625,5,51080
226,452,51076,5,51533
227,454,51529,5,51988
228,456,51984,5,52445
229,458,52441,5,52904
230,460,52900,5,53365
231,462,53361,5,53828
232,464,53824,5,54293
233,466,54289,5,54760
234,468,54756,5,55229
235,470,55225,5,55700
236,472,55696,5,56173
237,474,56169,5,56648
238,476,56644,5,57125
239,478,57121,5,57604
240,480,57600,5,58085
241,482,58081,5,58568
242,484,58564,5,59053
243,486,59049,5,59540
244,488,59536,5,60029
245,490,60025,5,60520
246,492,60516,5,61013
247,494,61009,5,61508
248,496,61504,5,62005
249,498,62001,5,62504
250,500,62500,5,63005
251,502,63001,5,63508
252,504,63504,5,64013
253,506,64009,5,64520
254,508,64516,5,65029
255,510,65025,5,65540
256,512,65536,5,66053
257,514,66049,5,66568
258,516,66564,5,67085
259,518,67081,5,67604
260,520,67600,5,68125
261,522,68121,5,68648
262,524,68644,5,69173
263,526,69169,5,69700
264,528,69696,5,70229
265,530,70225,5,70760
266,532,70756,5,71293
267,534,71289,5,71828
268,536,71824,5,72365
269,538,72361,5,72904
270,540,72900,5,73445
271,542,73441,5,73988
272,544,73984,5,74533
273,546,74529,5,75080
274,548,75076,5,75629
275,550,75625,5,76180
276,552,76176,5,76733
277,554,76729,5,77288
278,556,77284,5,77845
279,558,77841,5,78404
280,560,78400,5,78965
281,562,78961,5,79528
282,564,79524,5,80093
283,566,80089,5,80660
284,568,80656,5,81229
285,570,81225,5,81800
286,572,81796,5,82373
287,574,82369,5,82948
288,576,82944,5,83525
289,578,83521,5,84104
290,580,84100,5,84685
291,582,84681,5,85268
292,584,85264,5,85853
293,586,85849,5,86440
294,588,86436,5,87029
295,590,87025,5,87620
296,592,87616,5,88213
297,594,88209,5,88808
298,596,88804,5,89405
299,598,89401,5,90004
300,600,90000,5,90605
301,602,90601,5,91208
302,604,91204,5,91813
303,606,91809,5,92420
304,608,92416,5,93029
305,610,93025,5,93640
306,612,93636,5,94253
307,614,94249,5,94868
308,616,94864,5,95485
309,618,95481,5,96104
310,620,96100,5,96725
311,622,96721,5,97348
312,624,97344,5,97973
313,626,97969,5,98600
314,628,98596,5,99229
315,630,99225,5,99860
316,632,99856,5,100493
317,634,100489,5,101128
318,636,101124,5,101765
319,638,101761,5,102404
320,640,102400,5,103045
321,642,103041,5,103688
322,644,103684,5,104333
323,646,104329,5,104980
324,648,104976,5,105629
325,650,105625,5,106280
326,652,106276,5,106933
327,654,106929,5,107588
328,656,107584,5,108245
329,658,108241,5,108904
330,660,108900,5,109565
331,662,109561,5,110228
332,664,110224,5,110893
333,666,110889,5,111560
334,668,111556,5,112229
335,670,112225,5,112900
336,672,112896,5,113573
337,674,113569,5,114248
338,676,114244,5,114925
339,678,114921,5,115604
340,680,115600,5,116285
341,682,116281,5,116968
342,684,116964,5,117653
343,686,117649,5,118340
344,688,118336,5,119029
345,690,119025,5,119720
346,692,119716,5,120413
347,694,120409,5,121108
348,696,121104,5,121805
349,698,121801,5,122504
350,700,122500,5,123205
351,702,123201,5,123908
352,704,123904,5,124613
353,706,124609,5,125320
354,708,125316,5,126029
355,710,126025,5,126740
356,712,126736,5,127453
357,714,127449,5,128168
358,716,128164,5,128885
359,718,128881,5,129604
360,720,129600,5,130325
361,722,130321,5,131048
362,724,131044,5,131773
363,726,131769,5,132500
364,728,132496,5,133229
365,730,133225,5,133960
366,732,133956,5,134693
367,734,134689,5,135428
368,736,135424,5,136165
369,738,136161,5,136904
370,740,136900,5,137645
371,742,137641,5,138388
372,744,138384,5,139133
373,746,139129,5,139880
374,748,139876,5,140629
375,750,140625,5,141380
376,752,141376,5,142133
377,754,142129,5,142888
378,756,142884,5,143645
379,758,143641,5,144404
380,760,144400,5,145165
381,762,145161,5,145928
382,764,145924,5,146693
383,766,146689,5,147460
384,768,147456,5,148229
385,770,148225,5,149000
386,772,148996,5,149773
387,774,149769,5,150548
388,776,150544,5,151325
389,778,151321,5,152104
390,780,152100,5,152885
391,782,152881,5,153668
392,784,153664,5,154453
393,786,154449,5,155240
394,788,155236,5,156029
395,790,156025,5,156820
396,792,156816,5,157613
397,794,157609,5,158408
398,796,158404,5,159205
399,798,159201,5,160004
400,800,160000,5,160805
401,802,160801,5,161608
402,804,161604,5,162413
403,806,162409,5,163220
404,808,163216,5,164029
405,810,164025,5,164840
406,812,164836,5,165653
407,814,165649,5,166468
408,816,166464,5,167285
409,818,167281,5,168104
410,820,168100,5,168925
411,822,168921,5,169748
412,824,169744,5,170573
413,826,170569,5,171400
414,828,171396,5,172229
415,830,172225,5,173060
416,832,173056,5,173893
417,834,173889,5,174728
418,836,174724,5,175565
419,838,175561,5,176404
420,840,176400,5,177245
421,842,177241,5,178088
422,844,178084,5,178933
423,846,178929,5,179780
424,848,179776,5,180629
425,850,180625,5,181480
426,852,181476,5,182333
427,854,182329,5,183188
428,856,183184,5,184045
429,858,184041,5,184904
430,860,184900,5,185765
431,862,185761,5,186628
432,864,186624,5,187493
433,866,187489,5,188360
434,868,188356,5,189229
435,870,189225,5,190100
436,872,190096,5,190973
437,874,190969,5,191848
438,876,191844,5,192725
439,878,192721,5,193604
440,880,193600,5,194485
441,882,194481,5,195368
442,884,195364,5,196253
443,886,196249,5,197140
444,888,197136,5,198029
445,890,198025,5,198920
446,892,198916,5,199813
447,894,199809,5,200708
448,896,200704,5,201605
449,898,201601,5,202504
450,900,202500,5,203405
451,902,203401,5,204308
452,904,204304,5,205213
453,906,205209,5,206120
454,908,206116,5,207029
455,910,207025,5,207940
456,912,207936,5,208853
457,914,208849,5,209768
458,916,209764,5,210685
459,918,210681,5,211604
460,920,211600,5,212525
461,922,212521,5,213448
462,924,213444,5,214373
463,926,214369,5,215300
464,928,215296,5,216229
465,930,216225,5,217160
466,932,217156,5,218093
467,934,218089,5,219028
468,936,219024,5,219965
469,938,219961,5,220904
470,940,220900,5,221845
471,942,221841,5,222788
472,944,222784,5,223733
473,946,223729,5,224680
474,948,224676,5,225629
475,950,225625,5,226580
476,952,226576,5,227533
477,954,227529,5,228488
478,956,228484,5,229445
479,958,229441,5,230404
480,960,230400,5,231365
481,962,231361,5,232328
482,964,232324,5,233293
483,966,233289,5,234260
484,968,234256,5,235229
485,970,235225,5,236200
486,972,236196,5,237173
487,974,237169,5,238148
488,976,238144,5,239125
489,978,239121,5,240104
490,980,240100,5,241085
491,982,241081,5,242068
492,984,242064,5,243053
493,986,243049,5,244040
494,988,244036,5,245029
495,990,245025,5,246020
496,992,246016,5,247013
497,994,247009,5,248008
498,996,248004,5,249005
499,998,249001,5,250004
500,1000,250000,5,251005
501,1002,251001,5,252008
502,1004,252004,5,253013
503,1006,253009,5,254020
504,1008,254016,5,255029
505,1010,255025,5,256040
506,1012,256036,5,257053
507,1014,257049,5,258068
508,1016,258064,5,259085
509,1018,259081,5,260104
510,1020,260100,5,261125
511,1022,261121,5,262148
512,1024,262144,5,263173
513,1026,263169,5,264200
514,1028,264196,5,265229
515,1030,265225,5,266260
516,1032,266256,5,267293
517,1034,267289,5,268328
518,1036,268324,5,269365
519,1038,269361,5,270404
520,1040,270400,5,271445
521,1042,271441,5,272488
522,1044,272484,5,273533
523,1046,273529,5,274580
524,1048,274576,5,275629
525,1050,275625,5,276680
526,1052,276676,5,277733
527,1054,277729,5,278788
528,1056,278784,5,279845
529,1058,279841,5,280904
530,1060,280900,5,281965
531,1062,281961,5,283028
532,1064,283024,5,284093
533,1066,284089,5,285160
534,1068,285156,5,286229
535,1070,286225,5,287300
536,1072,287296,5,288373
537,1074,288369,5,289448
538,1076,289444,5,290525
539,1078,290521,5,291604
540,1080,291600,5,292685
541,1082,292681,5,293768
542,1084,293764,5,294853
543,1086,294849,5,295940
544,1088,295936,5,297029
545,1090,297025,5,298120
546,1092,298116,5,299213
547,1094,299209,5,300308
548,1096,300304,5,301405
549,1098,301401,5,302504
550,1100,302500,5,303605
551,1102,303601,5,304708
552,1104,304704,5,305813
553,1106,305809,5,306920
554,1108,306916,5,308029
555,1110,308025,5,309140
556,1112,309136,5,310253
557,1114,310249,5,311368
558,1116,311364,5,312485
559,1118,312481,5,313604
560,1120,313600,5,314725
561,1122,314721,5,315848
562,1124,315844,5,316973
563,1126,316969,5,318100
564,1128,318096,5,319229
565,1130,319225,5,320360
566,1132,320356,5,321493
567,1134,321489,5,322628
568,1136,322624,5,323765
569,1138,323761,5,324904
570,1140,324900,5,326045
571,1142,326041,5,327188
572,1144,327184,5,328333
573,1146,328329,5,329480
574,1148,329476,5,330629
575,1150,330625,5,331780
576,1152,331776,5,332933
577,1154,332929,5,334088
578,1156,334084,5,335245
579,1158,335241,5,336404
580,1160,336400,5,337565
581,1162,337561,5,338728
582,1164,338724,5,339893
583,1166,339889,5,341060
584,1168,341056,5,342229
585,1170,342225,5,343400
586,1172,343396,5,344573
587,1174,344569,5,345748
588,1176,345744,5,346925
589,1178,346921,5,348104
590,1180,348100,5,349285
591,1182,349281,5,350468
592,1184,350464,5,351653
593,1186,351649,5,352840
594,1188,352836,5,354029
595,1190,354025,5,355220
596,1192,355216,5,356413
597,1194,356409,5,357608
598,1196,357604,5,358805
599,1198,358801,5,360004
600,1200,360000,5,361205
601,1202,361201,5,362408
602,1204,362404,5,363613
603,1206,363609,5,364820
604,1208,364816,5,366029
605,1210,366025,5,367240
606,1212,367236,5,368453
607,1214,368449,5,369668
608,1216,369664,5,370885
609,1218,370881,5,372104
610,1220,372100,5,373325
611,1222,373321,5,374548
612,1224,374544,5,375773
613,1226,375769,5,377000
614,1228,376996,5,378229
615,1230,378225,5,379460
616,1232,379456,5,380693
617,1234,380689,5,381928
618,1236,381924,5,383165
619,1238,383161,5,384404
620,1240,384400,5,385645
621,1242,385641,5,386888
622,1244,386884,5,388133
623,1246,388129,5,389380
624,1248,389376,5,390629
625,1250,390625,5,391880
626,1252,391876,5,393133
627,1254,393129,5,394388
628,1256,394384,5,395645
629,1258,395641,5,396904
630,1260,396900,5,398165
631,1262,398161,5,399428
632,1264,399424,5,400693
633,1266,400689,5,401960
634,1268,401956,5,403229
635,1270,403225,5,404500
636,1272,404496,5,405773
637,1274,405769,5,407048
638,1276,407044,5,408325
639,1278,408321,5,409604
640,1280,409600,5,410885
641,1282,410881,5,412168
642,1284,412164,5,413453
643,1286,413449,5,414740
644,1288,414736,5,416029
645,1290,416025,5,417320
646,1292,417316,5,418613
647,1294,418609,5,419908
648,1296,419904,5,421205
649,1298,421201,5,422504
650,1300,422500,5,423805
651,1302,423801,5,425108
652,1304,425104,5,426413
653,1306,426409,5,427720
654,1308,427716,5,429029
655,1310,429025,5,430340
656,1312,430336,5,431653
657,1314,431649,5,432968
658,1316,432964,5,434285
659,1318,434281,5,435604
660,1320,435600,5,436925
661,1322,436921,5,438248
662,1324,438244,5,439573
663,1326,439569,5,440900
664,1328,440896,5,442229
665,1330,442225,5,443560
666,1332,443556,5,444893
667,1334,444889,5,446228
668,1336,446224,5,447565
669,1338,447561,5,448904
670,1340,448900,5,450245
671,1342,450241,5,451588
672,1344,451584,5,452933
673,1346,452929,5,454280
674,1348,454276,5,455629
675,1350,455625,5,456980
676,1352,456976,5,458333
677,1354,458329,5,459688
678,1356,459684,5,461045
679,1358,461041,5,462404
680,1360,462400,5,463765
681,1362,463761,5,465128
682,1364,465124,5,466493
683,1366,466489,5,467860
684,1368,467856,5,469229
685,1370,469225,5,470600
686,1372,470596,5,471973
687,1374,471969,5,473348
688,1376,473344,5,474725
689,1378,474721,5,476104
690,1380,476100,5,477485
691,1382,477481,5,478868
692,1384,478864,5,480253
693,1386,480249,5,481640
694,1388,481636,5,483029
695,1390,483025,5,484420
696,1392,484416,5,485813
697,1394,485809,5,487208
698,1396,487204,5,488605
699,1398,488601,5,490004
700,1400,490000,5,491405
701,1402,491401,5,492808
702,1404,492804,5,494213
703,1406,494209,5,495620
704,1408,495616,5,497029
705,1410,497025,5,498440
706,1412,498436,5,499853
707,1414,499849,5,501268
708,1416,501264,5,502685
709,1418,502681,5,504104
710,1420,504100,5,505525
711,1422,505521,5,506948
712,1424,506944,5,508373
713,1426,508369,5,509800
714,1428,509796,5,511229
715,1430,511225,5,512660
716,1432,512656,5,514093
717,1434,514089,5,515528
718,1436,515524,5,516965
719,1438,516961,5,518404
720,1440,518400,5,519845
721,1442,519841,5,521288
722,1444,521284,5,522733
723,1446,522729,5,524180
724,1448,524176,5,525629
725,1450,525625,5,527080
726,1452,527076,5,528533
727,1454,528529,5,529988
728,1456,529984,5,531445
729,1458,531441,5,532904
730,1460,532900,5,534365
731,1462,534361,5,535828
732,1464,535824,5,537293
733,1466,537289,5,538760
734,1468,538756,5,540229
735,1470,540225,5,541700
736,1472,541696,5,543173
737,1474,543169,5,544648
738,1476,544644,5,546125
739,1478,546121,5,547604
740,1480,547600,5,549085
741,1482,549081,5,550568
742,1484,550564,5,552053
743,1486,552049,5,553540
744,1488,553536,5,555029
745,1490,555025,5,556520
746,1492,556516,5,558013
747,1494,558009,5,559508
748,1496,559504,5,561005
749,1498,561001,5,562504
750,1500,562500,5,564005
751,1502,564001,5,565508
752,1504,565504,5,567013
753,1506,567009,5,568520
754,1508,568516,5,570029
755,1510,570025,5,571540
756,1512,571536,5,573053
757,1514,573049,5,574568
758,1516,574564,5,576085
759,1518,576081,5,577604
760,1520,577600,5,579125
761,1522,579121,5,580648
762,1524,580644,5,582173
763,1526,582169,5,583700
764,1528,583696,5,585229
765,1530,585225,5,586760
766,1532,586756,5,588293
767,1534,588289,5,589828
768,1536,589824,5,591365
769,1538,591361,5,592904
770,1540,592900,5,594445
771,1542,594441,5,595988
772,1544,595984,5,597533
773,1546,597529,5,599080
774,1548,599076,5,600629
775,1550,600625,5,602180
776,1552,602176,5,603733
777,1554,603729,5,605288
778,1556,605284,5,606845
779,1558,606841,5,608404
780,1560,608400,5,609965
781,1562,609961,5,611528
782,1564,611524,5,613093
783,1566,613089,5,614660
784,1568,614656,5,616229
785,1570,616225,5,617800
786,1572,617796,5,619373
787,1574,619369,5,620948
788,1576,620944,5,622525
789,1578,622521,5,624104
790,1580,624100,5,625685
791,1582,625681,5,627268
792,1584,627264,5,628853
793,1586,628849,5,630440
794,1588,630436,5,632029
795,1590,632025,5,633620
796,1592,633616,5,635213
797,1594,635209,5,636808
798,1596,636804,5,638405
799,1598,638401,5,640004
800,1600,640000,5,641605
801,1602,641601,5,643208
802,1604,643204,5,644813
803,1606,644809,5,646420
804,1608,646416,5,648029
805,1610,648025,5,649640
806,1612,649636,5,651253
807,1614,651249,5,652868
808,1616,652864,5,654485
809,1618,654481,5,656104
810,1620,656100,5,657725
811,1622,657721,5,659348
812,1624,659344,5,660973
813,1626,660969,5,662600
814,1628,662596,5,664229
815,1630,664225,5,665860
816,1632,665856,5,667493
817,1634,667489,5,669128
818,1636,669124,5,670765
819,1638,670761,5,672404
820,1640,672400,5,674045
821,1642,674041,5,675688
822,1644,675684,5,677333
823,1646,677329,5,678980
824,1648,678976,5,680629
825,1650,680625,5,682280
826,1652,682276,5,683933
827,1654,683929,5,685588
828,1656,685584,5,687245
829,1658,687241,5,688904
830,1660,688900,5,690565
831,1662,690561,5,692228
832,1664,692224,5,693893
833,1666,693889,5,695560
834,1668,695556,5,697229
835,1670,697225,5,698900
836,1672,698896,5,700573
837,1674,700569,5,702248
838,1676,702244,5,703925
839,1678,703921,5,705604
840,1680,705600,5,707285
841,1682,707281,5,708968
842,1684,708964,5,710653
843,1686,710649,5,712340
844,1688,712336,5,714029
845,1690,714025,5,715720
846,1692,715716,5,717413
847,1694,717409,5,719108
848,1696,719104,5,720805
849,1698,720801,5,722504
850,1700,722500,5,724205
851,1702,724201,5,725908
852,1704,725904,5,727613
853,1706,727609,5,729320
854,1708,729316,5,731029
855,1710,731025,5,732740
856,1712,732736,5,734453
857,1714,734449,5,736168
858,1716,736164,5,737885
859,1718,737881,5,739604
860,1720,739600,5,741325
861,1722,741321,5,743048
862,1724,743044,5,744773
863,1726,744769,5,746500
864,1728,746496,5,748229
865,1730,748225,5,749960
866,1732,749956,5,751693
867,1734,751689,5,753428
868,1736,753424,5,755165
869,1738,755161,5,756904
870,1740,756900,5,758645
871,1742,758641,5,760388
872,1744,760384,5,762133
873,1746,762129,5,763880
874,1748,763876,5,765629
875,1750,765625,5,767380
876,1752,767376,5,769133
877,1754,769129,5,770888
878,1756,770884,5,772645
879,1758,772641,5,774404
880,1760,774400,5,776165
881,1762,776161,5,777928
882,1764,777924,5,779693
883,1766,779689,5,781460
884,1768,781456,5,783229
885,1770,783225,5,785000
886,1772,784996,5,786773
887,1774,786769,5,788548
888,1776,788544,5,790325
889,1778,790321,5,792104
890,1780,792100,5,793885
891,1782,793881,5,795668
892,1784,795664,5,797453
893,1786,797449,5,799240
894,1788,799236,5,801029
895,1790,801025,5,802820
896,1792,802816,5,804613
897,1794,804609,5,806408
898,1796,806404,5,808205
899,1798,808201,5,810004
900,1800,810000,5,811805
901,1802,811801,5,813608
902,1804,813604,5,815413
903,1806,815409,5,817220
904,1808,817216,5,819029
905,1810,819025,5,820840
906,1812,820836,5,822653
907,1814,822649,5,824468
908,1816,824464,5,826285
909,1818,826281,5,828104
910,1820,828100,5,829925
911,1822,829921,5,831748
912,1824,831744,5,833573
913,1826,833569,5,835400
914,1828,835396,5,837229
915,1830,837225,5,839060
916,1832,839056,5,840893
917,1834,840889,5,842728
918,1836,842724,5,844565
919,1838,844561,5,846404
920,1840,846400,5,848245
921,1842,848241,5,850088
922,1844,850084,5,851933
923,1846,851929,5,853780
924,1848,853776,5,855629
925,1850,855625,5,857480
926,1852,857476,5,859333
927,1854,859329,5,861188
928,1856,861184,5,863045
929,1858,863041,5,864904
930,1860,864900,5,866765
931,1862,866761,5,868628
932,1864,868624,5,870493
933,1866,870489,5,872360
934,1868,872356,5,874229
935,1870,874225,5,876100
936,1872,876096,5,877973
937,1874,877969,5,879848
938,1876,879844,5,881725
939,1878,881721,5,883604
940,1880,883600,5,885485
941,1882,885481,5,887368
942,1884,887364,5,889253
943,1886,889249,5,891140
944,1888,891136,5,893029
945,1890,893025,5,894920
946,1892,894916,5,896813
947,1894,896809,5,898708
948,1896,898704,5,900605
949,1898,900601,5,902504
950,1900,902500,5,904405
951,1902,904401,5,906308
952,1904,906304,5,908213
953,1906,908209,5,910120
954,1908,910116,5,912029
955,1910,912025,5,913940
956,1912,913936,5,915853
957,1914,915849,5,917768
958,1916,917764,5,919685
959,1918,919681,5,921604
960,1920,921600,5,923525
961,1922,923521,5,925448
962,1924,925444,5,927373
963,1926,927369,5,929300
964,1928,929296,5,931229
965,1930,931225,5,933160
966,1932,933156,5,935093
967,1934,935089,5,937028
968,1936,937024,5,938965
969,1938,938961,5,940904
970,1940,940900,5,942845
971,1942,942841,5,944788
972,1944,944784,5,946733
973,1946,946729,5,948680
974,1948,948676,5,950629
975,1950,950625,5,952580
976,1952,952576,5,954533
977,1954,954529,5,956488
978,1956,956484,5,958445
979,1958,958441,5,960404
980,1960,960400,5,962365
981,1962,962361,5,964328
982,1964,964324,5,966293
983,1966,966289,5,968260
984,1968,968256,5,970229
985,1970,970225,5,972200
986,1972,972196,5,974173
987,1974,974169,5,976148
988,1976,976144,5,978125
989,1978,978121,5,980104
990,1980,980100,5,982085
991,1982,982081,5,984068
992,1984,984064,5,986053
993,1986,986049,5,988040
994,1988,988036,5,990029
995,1990,990025,5,992020
996,1992,992016,5,994013
997,1994,994009,5,996008
998,1996,996004,5,998005
999,1998,998001,5,1000004
1000,2000,1000000,5,1002005
1001,2002,1002001,5,1004008
1002,2004,1004004,5,1006013
1003,2006,1006009,5,1008020
1004,2008,1008016,5,1010029
1005,2010,1010025,5,1012040
1006,2012,1012036,5,1014053
1007,2014,1014049,5,1016068
1008,2016,1016064,5,1018085
1009,2018,1018081,5,1020104
1010,2020,1020100,5,1022125
1011,2022,1022121,5,1024148
1012,2024,1024144,5,1026173
1013,2026,1026169,5,1028200
1014,2028,1028196,5,1030229
1015,2030,1030225,5,1032260
1016,2032,1032256,5,1034293
1017,2034,1034289,5,1036328
1018,2036,1036324,5,1038365
1019,2038,1038361,5,1040404
1020,2040,1040400,5,1042445
1021,2042,1042441,5,1044488
1022,2044,1044484,5,1046533
1023,2046,1046529,5,1048580
1024,2048,1048576,5,1050629
1025,2050,1050625,5,1052680
1026,2052,1052676,5,1054733
1027,2054,1054729,5,1056788
1028,2056,1056784,5,1058845
1029,2058,1058841,5,1060904
1030,2060,1060900,5,1062965
